------------ Options -------------
exp_name: TPS-ResNet-BiLSTM-Attn-Seed1111
train_data: dataset/step3/training
valid_data: dataset/step3/validation
manualSeed: 1111
workers: 0
batch_size: 192
num_iter: 10000
valInterval: 2000
saved_model: pre_trained_models/chinese.pth
FT: True
adam: False
lr: 0.01
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
baiduCTC: False
select_data: ['/']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 25
imgH: 32
imgW: 100
rgb: False
